{'I2C0_mux0_ch2_1E': (-27, -54, -247), 'Time': 2.7296628952026367, 'I2C0_mux0_ch4_4c': 27.5, 'I2C0_mux1_ch1_48': 24.8125, 'I2C0_mux0_ch1_1E': (30, 28, -246), 'I2C0_mux0_ch3_1E': (50, -18, -207), 'Power': (3580, 245, 880000)}
{'Time': 4.372740268707275, 'Power': (3572, 275, 980000), 'I2C0_mux0_ch1_1E': (136, 254, -25), 'I2C0_mux1_ch1_48': 25.5625, 'I2C0_mux0_ch4_4c': 28.75, 'I2C0_mux0_ch2_1E': (89, 166, -14), 'I2C0_mux0_ch3_1E': (159, 195, 9)}
{'Time': 7.535653352737427, 'Power': (3580, 240, 860000), 'I2C0_mux0_ch1_1E': (136, 254, -25), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 28.75, 'I2C0_mux0_ch2_1E': (89, 166, -14), 'I2C0_mux0_ch3_1E': (159, 195, 9)}
{'Time': 2.6865901947021484, 'Power': (3576, 270, 960000), 'I2C0_mux0_ch1_1E': (136, 254, -25), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 28.75, 'I2C0_mux0_ch2_1E': (89, 166, -14), 'I2C0_mux0_ch3_1E': (159, 195, 9)}
{'Time': 2.7043709754943848, 'Power': (3576, 270, 960000), 'I2C0_mux0_ch1_1E': (136, 254, -25), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 28.75, 'I2C0_mux0_ch2_1E': (89, 166, -14), 'I2C0_mux0_ch3_1E': (159, 195, 9)}
{'I2C0_mux0_ch1_1E': (137, 251, -24), 'Power': (3576, 265, 960000), 'I2C0_mux0_ch4_4c': 28.6875, 'I2C0_mux0_ch2_1E': (89, 167, -13), 'Time': 2.7123758792877197, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch3_1E': (156, 198, 12)}
{'I2C0_mux0_ch1_1E': (137, 251, -24), 'Power': (3572, 275, 920000), 'I2C0_mux0_ch4_4c': 28.75, 'I2C0_mux0_ch2_1E': (89, 167, -13), 'Time': 2.676758050918579, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch3_1E': (156, 198, 12)}
{'I2C0_mux0_ch1_1E': (137, 251, -24), 'Power': (3576, 255, 920000), 'I2C0_mux0_ch4_4c': 28.75, 'I2C0_mux0_ch2_1E': (89, 167, -13), 'Time': 2.6666250228881836, 'I2C0_mux1_ch1_48': 25.5625, 'I2C0_mux0_ch3_1E': (156, 198, 12)}
{'I2C0_mux0_ch1_1E': (137, 251, -24), 'Power': (3576, 270, 920000), 'I2C0_mux0_ch4_4c': 28.75, 'I2C0_mux0_ch2_1E': (89, 167, -13), 'Time': 2.7354626655578613, 'I2C0_mux1_ch1_48': 25.5625, 'I2C0_mux0_ch3_1E': (156, 198, 12)}
{'I2C0_mux0_ch1_1E': (137, 251, -24), 'Power': (3576, 260, 920000), 'I2C0_mux0_ch4_4c': 28.75, 'I2C0_mux0_ch2_1E': (89, 167, -13), 'Time': 2.7378427982330322, 'I2C0_mux1_ch1_48': 25.5625, 'I2C0_mux0_ch3_1E': (156, 198, 12)}
{'Power': (3572, 270, 960000), 'I2C0_mux0_ch2_1E': (91, 165, -11), 'Time': 2.7677338123321533, 'I2C0_mux1_ch1_48': 25.4375, 'I2C0_mux0_ch1_1E': (133, 251, -24), 'I2C0_mux0_ch3_1E': (159, 199, 11), 'I2C0_mux0_ch4_4c': 28.75}
{'Power': (3572, 265, 960000), 'I2C0_mux0_ch2_1E': (91, 165, -11), 'Time': 2.6805882453918457, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch1_1E': (133, 251, -24), 'I2C0_mux0_ch3_1E': (159, 199, 11), 'I2C0_mux0_ch4_4c': 28.75}
{'Power': (3572, 245, 880000), 'I2C0_mux0_ch2_1E': (91, 165, -11), 'Time': 2.6461987495422363, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch1_1E': (133, 251, -24), 'I2C0_mux0_ch3_1E': (159, 199, 11), 'I2C0_mux0_ch4_4c': 28.75}
{'Power': (3576, 275, 880000), 'I2C0_mux0_ch2_1E': (91, 165, -11), 'Time': 2.640446424484253, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch1_1E': (133, 251, -24), 'I2C0_mux0_ch3_1E': (159, 199, 11), 'I2C0_mux0_ch4_4c': 28.75}
{'Power': (3572, 245, 860000), 'I2C0_mux0_ch2_1E': (91, 165, -11), 'Time': 2.809804677963257, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch1_1E': (133, 251, -24), 'I2C0_mux0_ch3_1E': (159, 199, 11), 'I2C0_mux0_ch4_4c': 28.8125}
{'I2C0_mux0_ch4_4c': 28.75, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch2_1E': (87, 172, -10), 'I2C0_mux0_ch3_1E': (157, 197, 12), 'Power': (3572, 245, 860000), 'Time': 4.561874628067017, 'I2C0_mux0_ch1_1E': (135, 254, -25)}
{'I2C0_mux0_ch4_4c': 28.75, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch2_1E': (87, 172, -10), 'I2C0_mux0_ch3_1E': (157, 197, 12), 'Power': (3572, 245, 880000), 'Time': 2.659503936767578, 'I2C0_mux0_ch1_1E': (135, 254, -25)}
{'I2C0_mux0_ch4_4c': 28.8125, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch2_1E': (87, 172, -10), 'I2C0_mux0_ch3_1E': (157, 197, 12), 'Power': (3580, 265, 920000), 'Time': 2.7495758533477783, 'I2C0_mux0_ch1_1E': (135, 254, -25)}
{'I2C0_mux0_ch4_4c': 28.8125, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch2_1E': (87, 172, -10), 'I2C0_mux0_ch3_1E': (157, 197, 12), 'Power': (3576, 265, 960000), 'Time': 2.7326884269714355, 'I2C0_mux0_ch1_1E': (135, 254, -25)}
{'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch2_1E': (87, 172, -10), 'I2C0_mux0_ch3_1E': (157, 197, 12), 'Power': (3576, 250, 880000), 'Time': 2.6922192573547363, 'I2C0_mux0_ch1_1E': (135, 254, -25)}
{'Time': 2.798997640609741, 'I2C0_mux0_ch1_1E': (135, 255, -22), 'I2C0_mux0_ch2_1E': (87, 165, -16), 'I2C0_mux1_ch1_48': 25.375, 'I2C0_mux0_ch4_4c': 28.75, 'Power': (3576, 265, 880000), 'I2C0_mux0_ch3_1E': (156, 199, 15)}
{'Time': 2.6564667224884033, 'I2C0_mux0_ch1_1E': (135, 255, -22), 'I2C0_mux0_ch2_1E': (87, 165, -16), 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch4_4c': 28.75, 'Power': (3576, 265, 960000), 'I2C0_mux0_ch3_1E': (156, 199, 15)}
{'Time': 2.7109296321868896, 'I2C0_mux0_ch1_1E': (135, 255, -22), 'I2C0_mux0_ch2_1E': (87, 165, -16), 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch4_4c': 28.8125, 'Power': (3572, 260, 920000), 'I2C0_mux0_ch3_1E': (156, 199, 15)}
{'Time': 2.688122034072876, 'I2C0_mux0_ch1_1E': (135, 255, -22), 'I2C0_mux0_ch2_1E': (87, 165, -16), 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch4_4c': 28.875, 'Power': (3576, 270, 960000), 'I2C0_mux0_ch3_1E': (156, 199, 15)}
{'Time': 2.682710647583008, 'I2C0_mux0_ch1_1E': (135, 255, -22), 'I2C0_mux0_ch2_1E': (87, 165, -16), 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch4_4c': 28.875, 'Power': (3576, 260, 920000), 'I2C0_mux0_ch3_1E': (156, 199, 15)}
{'I2C0_mux0_ch4_4c': 28.75, 'I2C0_mux1_ch1_48': 25.375, 'I2C0_mux0_ch1_1E': (133, 251, -27), 'I2C0_mux0_ch2_1E': (90, 169, -10), 'Time': 5.443573951721191, 'I2C0_mux0_ch3_1E': (156, 196, 11), 'Power': (3572, 270, 960000)}
{'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch1_1E': (133, 251, -27), 'I2C0_mux0_ch2_1E': (90, 169, -10), 'Time': 2.7365992069244385, 'I2C0_mux0_ch3_1E': (156, 196, 11), 'Power': (3572, 285, 1020000)}
{'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch1_1E': (133, 251, -27), 'I2C0_mux0_ch2_1E': (90, 169, -10), 'Time': 2.7113230228424072, 'I2C0_mux0_ch3_1E': (156, 196, 11), 'Power': (3572, 260, 920000)}
{'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch1_1E': (133, 251, -27), 'I2C0_mux0_ch2_1E': (90, 169, -10), 'Time': 7.830134630203247, 'I2C0_mux0_ch3_1E': (156, 196, 11), 'Power': (3576, 285, 1020000)}
{'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch1_1E': (133, 251, -27), 'I2C0_mux0_ch2_1E': (90, 169, -10), 'Time': 2.6606693267822266, 'I2C0_mux0_ch3_1E': (156, 196, 11), 'Power': (3572, 265, 960000)}
{'Time': 2.718123197555542, 'I2C0_mux0_ch3_1E': (173, 198, 2), 'Power': (3572, 275, 980000), 'I2C0_mux0_ch2_1E': (101, 162, -24), 'I2C0_mux0_ch4_4c': 28.75, 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch1_1E': (141, 249, -39)}
{'Time': 2.7898058891296387, 'I2C0_mux0_ch3_1E': (173, 198, 2), 'Power': (3572, 260, 880000), 'I2C0_mux0_ch2_1E': (101, 162, -24), 'I2C0_mux0_ch4_4c': 28.8125, 'I2C0_mux1_ch1_48': 25.5625, 'I2C0_mux0_ch1_1E': (141, 249, -39)}
{'Time': 2.827883005142212, 'I2C0_mux0_ch3_1E': (173, 198, 2), 'Power': (3572, 250, 880000), 'I2C0_mux0_ch2_1E': (101, 162, -24), 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch1_1E': (141, 249, -39)}
{'Time': 5.034092664718628, 'I2C0_mux0_ch3_1E': (173, 198, 2), 'Power': (3576, 265, 960000), 'I2C0_mux0_ch2_1E': (101, 162, -24), 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch1_1E': (141, 249, -39)}
{'Time': 2.796518325805664, 'I2C0_mux0_ch3_1E': (173, 198, 2), 'Power': (3576, 270, 960000), 'I2C0_mux0_ch2_1E': (101, 162, -24), 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch1_1E': (141, 249, -39)}
{'Time': 2.864074230194092, 'I2C0_mux0_ch3_1E': (155, 204, 10), 'I2C0_mux0_ch2_1E': (88, 171, -13), 'Power': (3572, 250, 920000), 'I2C0_mux0_ch1_1E': (134, 259, -25), 'I2C0_mux0_ch4_4c': 28.8125, 'I2C0_mux1_ch1_48': 25.6875}
{'Time': 3.029874563217163, 'I2C0_mux0_ch3_1E': (155, 204, 10), 'I2C0_mux0_ch2_1E': (88, 171, -13), 'Power': (3572, 265, 960000), 'I2C0_mux0_ch1_1E': (134, 259, -25), 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux1_ch1_48': 25.75}
{'Time': 2.701502799987793, 'I2C0_mux0_ch3_1E': (155, 204, 10), 'I2C0_mux0_ch2_1E': (88, 171, -13), 'Power': (3572, 265, 960000), 'I2C0_mux0_ch1_1E': (134, 259, -25), 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux1_ch1_48': 25.75}
{'Time': 2.9630908966064453, 'I2C0_mux0_ch3_1E': (155, 204, 10), 'I2C0_mux0_ch2_1E': (88, 171, -13), 'Power': (3576, 250, 880000), 'I2C0_mux0_ch1_1E': (134, 259, -25), 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux1_ch1_48': 25.75}
{'Time': 3.5898239612579346, 'I2C0_mux0_ch3_1E': (155, 204, 10), 'I2C0_mux0_ch2_1E': (88, 171, -13), 'Power': (3572, 260, 960000), 'I2C0_mux0_ch1_1E': (134, 259, -25), 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux1_ch1_48': 25.75}
{'I2C0_mux0_ch1_1E': (135, 250, -19), 'I2C0_mux1_ch1_48': 25.625, 'Time': 3.2750370502471924, 'Power': (3576, 280, 960000), 'I2C0_mux0_ch2_1E': (93, 165, -8), 'I2C0_mux0_ch3_1E': (159, 195, 16), 'I2C0_mux0_ch4_4c': 28.875}
{'I2C0_mux0_ch1_1E': (135, 250, -19), 'I2C0_mux1_ch1_48': 25.625, 'Time': 2.7985172271728516, 'Power': (3572, 250, 880000), 'I2C0_mux0_ch2_1E': (93, 165, -8), 'I2C0_mux0_ch3_1E': (159, 195, 16), 'I2C0_mux0_ch4_4c': 28.875}
{'I2C0_mux0_ch1_1E': (135, 250, -19), 'I2C0_mux1_ch1_48': 25.6875, 'Time': 3.114950656890869, 'Power': (3572, 280, 1020000), 'I2C0_mux0_ch2_1E': (93, 165, -8), 'I2C0_mux0_ch3_1E': (159, 195, 16), 'I2C0_mux0_ch4_4c': 28.875}
{'I2C0_mux0_ch1_1E': (135, 250, -19), 'I2C0_mux1_ch1_48': 25.6875, 'Time': 3.053582191467285, 'Power': (3572, 275, 980000), 'I2C0_mux0_ch2_1E': (93, 165, -8), 'I2C0_mux0_ch3_1E': (159, 195, 16), 'I2C0_mux0_ch4_4c': 28.9375}
{'I2C0_mux0_ch1_1E': (135, 250, -19), 'I2C0_mux1_ch1_48': 25.6875, 'Time': 2.853768825531006, 'Power': (3572, 255, 920000), 'I2C0_mux0_ch2_1E': (93, 165, -8), 'I2C0_mux0_ch3_1E': (159, 195, 16), 'I2C0_mux0_ch4_4c': 28.9375}
{'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch1_1E': (136, 252, -19), 'I2C0_mux0_ch4_4c': 28.875, 'Power': (3576, 275, 960000), 'I2C0_mux0_ch2_1E': (92, 168, -5), 'I2C0_mux0_ch3_1E': (159, 195, 13), 'Time': 3.1281518936157227}
{'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch1_1E': (136, 252, -19), 'I2C0_mux0_ch4_4c': 28.875, 'Power': (3572, 270, 920000), 'I2C0_mux0_ch2_1E': (92, 168, -5), 'I2C0_mux0_ch3_1E': (159, 195, 13), 'Time': 2.9445950984954834}
{'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch1_1E': (136, 252, -19), 'I2C0_mux0_ch4_4c': 29.0, 'Power': (3572, 250, 860000), 'I2C0_mux0_ch2_1E': (92, 168, -5), 'I2C0_mux0_ch3_1E': (159, 195, 13), 'Time': 5.543976545333862}
{'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch1_1E': (136, 252, -19), 'I2C0_mux0_ch4_4c': 29.0, 'Power': (3572, 275, 980000), 'I2C0_mux0_ch2_1E': (92, 168, -5), 'I2C0_mux0_ch3_1E': (159, 195, 13), 'Time': 2.671994686126709}
{'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch1_1E': (136, 252, -19), 'I2C0_mux0_ch4_4c': 29.0, 'Power': (3572, 255, 860000), 'I2C0_mux0_ch2_1E': (92, 168, -5), 'I2C0_mux0_ch3_1E': (159, 195, 13), 'Time': 2.66353178024292}
{'I2C0_mux1_ch1_48': 25.5625, 'I2C0_mux0_ch1_1E': (136, 249, -20), 'Power': (3572, 265, 960000), 'I2C0_mux0_ch2_1E': (92, 164, -9), 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux0_ch3_1E': (157, 194, 16), 'Time': 2.6272411346435547}
{'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch1_1E': (136, 249, -20), 'Power': (3572, 245, 880000), 'I2C0_mux0_ch2_1E': (92, 164, -9), 'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux0_ch3_1E': (157, 194, 16), 'Time': 2.6591570377349854}
{'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch1_1E': (136, 249, -20), 'Power': (3572, 275, 880000), 'I2C0_mux0_ch2_1E': (92, 164, -9), 'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux0_ch3_1E': (157, 194, 16), 'Time': 2.7994396686553955}
{'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch1_1E': (136, 249, -20), 'Power': (3576, 240, 860000), 'I2C0_mux0_ch2_1E': (92, 164, -9), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch3_1E': (157, 194, 16), 'Time': 2.780632972717285}
{'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch1_1E': (136, 249, -20), 'Power': (3576, 260, 920000), 'I2C0_mux0_ch2_1E': (92, 164, -9), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch3_1E': (157, 194, 16), 'Time': 12.24683690071106}
{'I2C0_mux1_ch1_48': 25.5, 'Power': (3572, 245, 860000), 'I2C0_mux0_ch1_1E': (136, 251, -19), 'I2C0_mux0_ch4_4c': 28.875, 'Time': 2.9726579189300537, 'I2C0_mux0_ch3_1E': (159, 195, 16), 'I2C0_mux0_ch2_1E': (90, 166, -7)}
{'I2C0_mux1_ch1_48': 25.625, 'Power': (3576, 260, 960000), 'I2C0_mux0_ch1_1E': (136, 251, -19), 'I2C0_mux0_ch4_4c': 28.9375, 'Time': 2.788597583770752, 'I2C0_mux0_ch3_1E': (159, 195, 16), 'I2C0_mux0_ch2_1E': (90, 166, -7)}
{'I2C0_mux1_ch1_48': 25.625, 'Power': (3572, 275, 980000), 'I2C0_mux0_ch1_1E': (136, 251, -19), 'I2C0_mux0_ch4_4c': 29.0, 'Time': 2.7700588703155518, 'I2C0_mux0_ch3_1E': (159, 195, 16), 'I2C0_mux0_ch2_1E': (90, 166, -7)}
{'I2C0_mux1_ch1_48': 25.625, 'Power': (3572, 275, 980000), 'I2C0_mux0_ch1_1E': (136, 251, -19), 'I2C0_mux0_ch4_4c': 29.0, 'Time': 2.756990432739258, 'I2C0_mux0_ch3_1E': (159, 195, 16), 'I2C0_mux0_ch2_1E': (90, 166, -7)}
{'I2C0_mux1_ch1_48': 25.625, 'Power': (3572, 265, 880000), 'I2C0_mux0_ch1_1E': (136, 251, -19), 'I2C0_mux0_ch4_4c': 29.0, 'Time': 2.8743810653686523, 'I2C0_mux0_ch3_1E': (159, 195, 16), 'I2C0_mux0_ch2_1E': (90, 166, -7)}
{'I2C0_mux0_ch3_1E': (157, 196, 16), 'Time': 2.713857650756836, 'I2C0_mux0_ch2_1E': (91, 162, -7), 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch4_4c': 28.875, 'Power': (3572, 270, 960000), 'I2C0_mux0_ch1_1E': (136, 250, -20)}
{'I2C0_mux0_ch3_1E': (157, 196, 16), 'Time': 2.680311441421509, 'I2C0_mux0_ch2_1E': (91, 162, -7), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 28.9375, 'Power': (3572, 270, 960000), 'I2C0_mux0_ch1_1E': (136, 250, -20)}
{'I2C0_mux0_ch3_1E': (157, 196, 16), 'Time': 2.89005970954895, 'I2C0_mux0_ch2_1E': (91, 162, -7), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.0, 'Power': (3572, 300, 1080000), 'I2C0_mux0_ch1_1E': (136, 250, -20)}
{'I2C0_mux0_ch3_1E': (157, 196, 16), 'Time': 2.6811485290527344, 'I2C0_mux0_ch2_1E': (91, 162, -7), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.0, 'Power': (3576, 250, 880000), 'I2C0_mux0_ch1_1E': (136, 250, -20)}
{'I2C0_mux0_ch3_1E': (157, 196, 16), 'Time': 2.685253381729126, 'I2C0_mux0_ch2_1E': (91, 162, -7), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 29.0, 'Power': (3572, 265, 960000), 'I2C0_mux0_ch1_1E': (136, 250, -20)}
{'I2C0_mux0_ch4_4c': 28.875, 'I2C0_mux0_ch3_1E': (158, 195, 14), 'I2C0_mux1_ch1_48': 25.5, 'Power': (3572, 270, 960000), 'I2C0_mux0_ch1_1E': (134, 249, -17), 'I2C0_mux0_ch2_1E': (90, 163, -7), 'Time': 2.6584548950195312}
{'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux0_ch3_1E': (158, 195, 14), 'I2C0_mux1_ch1_48': 25.625, 'Power': (3572, 260, 920000), 'I2C0_mux0_ch1_1E': (134, 249, -17), 'I2C0_mux0_ch2_1E': (90, 163, -7), 'Time': 2.6630642414093018}
{'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch3_1E': (158, 195, 14), 'I2C0_mux1_ch1_48': 25.625, 'Power': (3568, 250, 880000), 'I2C0_mux0_ch1_1E': (134, 249, -17), 'I2C0_mux0_ch2_1E': (90, 163, -7), 'Time': 2.7770683765411377}
{'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch3_1E': (158, 195, 14), 'I2C0_mux1_ch1_48': 25.625, 'Power': (3572, 240, 860000), 'I2C0_mux0_ch1_1E': (134, 249, -17), 'I2C0_mux0_ch2_1E': (90, 163, -7), 'Time': 3.0192410945892334}
{'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch3_1E': (158, 195, 14), 'I2C0_mux1_ch1_48': 25.625, 'Power': (3572, 260, 920000), 'I2C0_mux0_ch1_1E': (134, 249, -17), 'I2C0_mux0_ch2_1E': (90, 163, -7), 'Time': 3.49267578125}
{'I2C0_mux0_ch2_1E': (92, 164, -5), 'Power': (3572, 260, 920000), 'I2C0_mux0_ch1_1E': (133, 250, -18), 'I2C0_mux0_ch3_1E': (157, 194, 13), 'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux1_ch1_48': 25.5625, 'Time': 2.720597982406616}
{'I2C0_mux0_ch2_1E': (92, 164, -5), 'Power': (3572, 270, 960000), 'I2C0_mux0_ch1_1E': (133, 250, -18), 'I2C0_mux0_ch3_1E': (157, 194, 13), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux1_ch1_48': 25.625, 'Time': 2.8164620399475098}
{'I2C0_mux0_ch2_1E': (92, 164, -5), 'Power': (3568, 270, 960000), 'I2C0_mux0_ch1_1E': (133, 250, -18), 'I2C0_mux0_ch3_1E': (157, 194, 13), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux1_ch1_48': 25.625, 'Time': 2.7212612628936768}
{'I2C0_mux0_ch2_1E': (92, 164, -5), 'Power': (3572, 235, 880000), 'I2C0_mux0_ch1_1E': (133, 250, -18), 'I2C0_mux0_ch3_1E': (157, 194, 13), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux1_ch1_48': 25.625, 'Time': 2.810883045196533}
{'I2C0_mux0_ch2_1E': (92, 164, -5), 'Power': (3572, 270, 960000), 'I2C0_mux0_ch1_1E': (133, 250, -18), 'I2C0_mux0_ch3_1E': (157, 194, 13), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux1_ch1_48': 25.625, 'Time': 6.267873287200928}
{'I2C0_mux0_ch1_1E': (137, 250, -22), 'Power': (3576, 265, 920000), 'I2C0_mux0_ch4_4c': 28.9375, 'I2C0_mux0_ch2_1E': (89, 166, -8), 'I2C0_mux0_ch3_1E': (156, 196, 17), 'Time': 2.665038824081421, 'I2C0_mux1_ch1_48': 25.625}
{'I2C0_mux0_ch1_1E': (137, 250, -22), 'Power': (3576, 250, 860000), 'I2C0_mux0_ch4_4c': 29.0, 'I2C0_mux0_ch2_1E': (89, 166, -8), 'I2C0_mux0_ch3_1E': (156, 196, 17), 'Time': 2.7986037731170654, 'I2C0_mux1_ch1_48': 25.625}
